X,Y,id,count,price
16.8281572400749,51.1772674117456,"6","22",6.718
16.8281572400749,51.1716354127507,"7","6",4.118
16.8281572400749,51.1491005371139,"11","56",6.988
16.8281572400749,51.1434650981426,"12","38",5.816
16.8359368786415,51.1744514982383,"36","37",6.195
16.8359368786415,51.168819155279,"37","8",7.449
16.8359368786415,51.1519179985773,"40","18",5.282
16.8359368786415,51.1462829036369,"41","53",5.858
16.8359368786415,51.1293734902832,"44","154",7.408
16.8359368786415,51.1237356428896,"45","6",5.570
16.8359368786415,51.1124578835124,"47","13",5.541
16.843716517208,51.1772674117456,"66","6",6.028
16.843716517208,51.1716354127507,"67","46",6.145
16.843716517208,51.1434650981426,"72","3",11.037
16.843716517208,51.1321921559191,"74","60",6.532
16.843716517208,51.1209164611246,"76","57",6.576
16.843716517208,51.1152775814397,"77","14",5.475
16.8514961557746,51.157552405478,"99","27",7.246
16.8514961557746,51.1519179985773,"100","88",5.062
16.8514961557746,51.1462829036369,"101","134",6.830
16.8514961557746,51.1406471206274,"102","217",6.560
16.8514961557746,51.1350106495193,"103","84",5.438
16.8514961557746,51.1293734902832,"104","124",5.942
16.8514961557746,51.1180971073092,"106","121",5.984
16.8592757943411,51.1603693509228,"129","46",6.472
16.8592757943411,51.1547352880307,"130","417",7.924
16.8592757943411,51.1491005371139,"131","392",7.394
16.8592757943411,51.1434650981426,"132","142",7.015
16.8592757943411,51.1378289710875,"133","1",3.970
16.8592757943411,51.1321921559191,"134","48",6.071
16.8592757943411,51.1265546526079,"135","13",6.491
16.8592757943411,51.1209164611246,"136","122",6.286
16.8670554329077,51.1631861243688,"158","9",6.452
16.8670554329077,51.157552405478,"159","19",7.626
16.8670554329077,51.1519179985773,"160","129",10.069
16.8670554329077,51.1462829036369,"161","376",8.554
16.8670554329077,51.1406471206274,"162","150",7.542
16.8670554329077,51.1350106495193,"163","20",8.619
16.8670554329077,51.1293734902832,"164","9",7.220
16.8670554329077,51.1237356428896,"165","193",6.706
16.8670554329077,51.1180971073092,"166","141",6.519
16.8670554329077,51.1124578835124,"167","2",5.710
16.8748350714742,51.1772674117456,"186","5",6.494
16.8748350714742,51.1660027258196,"188","50",7.017
16.8748350714742,51.1603693509228,"189","315",7.907
16.8748350714742,51.1547352880307,"190","11",5.991
16.8748350714742,51.1491005371139,"191","82",6.936
16.8748350714742,51.1434650981426,"192","168",9.098
16.8748350714742,51.1378289710875,"193","180",7.279
16.8748350714742,51.1321921559191,"194","31",10.445
16.8748350714742,51.1265546526079,"195","2",3.920
16.8748350714742,51.1209164611246,"196","264",6.929
16.8748350714742,51.1096380135238,"198","5",10.760
16.8826147100408,51.1800831532762,"215","4",4.920
16.8826147100408,51.1744514982383,"216","92",6.897
16.8826147100408,51.168819155279,"217","22",6.356
16.8826147100408,51.1631861243688,"218","138",6.314
16.8826147100408,51.157552405478,"219","7",6.056
16.8826147100408,51.1519179985773,"220","347",7.134
16.8826147100408,51.1462829036369,"221","478",6.419
16.8826147100408,51.1406471206274,"222","353",7.035
16.8826147100408,51.1350106495193,"223","225",8.656
16.8826147100408,51.1293734902832,"224","8",8.525
16.8826147100408,51.1237356428896,"225","80",6.471
16.8826147100408,51.1180971073092,"226","2",3.515
16.8826147100408,51.1124578835124,"227","17",7.168
16.8826147100408,51.1068179714701,"228","37",11.775
16.8903943486073,51.1828987228339,"245","4",6.648
16.8903943486073,51.1716354127507,"247","66",6.338
16.8903943486073,51.1660027258196,"248","96",5.532
16.8903943486073,51.1603693509228,"249","92",8.134
16.8903943486073,51.1547352880307,"250","187",8.186
16.8903943486073,51.1491005371139,"251","447",6.856
16.8903943486073,51.1434650981426,"252","463",7.505
16.8903943486073,51.1378289710875,"253","682",7.033
16.8903943486073,51.1321921559191,"254","509",7.075
16.8903943486073,51.1209164611246,"256","21",6.021
16.8903943486073,51.1152775814397,"257","16",6.518
16.8903943486073,51.1096380135238,"258","118",6.531
16.8903943486073,51.1039977573476,"259","2",7.025
16.8981739871739,51.1744514982383,"276","28",6.221
16.8981739871739,51.168819155279,"277","89",8.086
16.8981739871739,51.1631861243688,"278","146",9.276
16.8981739871739,51.157552405478,"279","470",8.437
16.8981739871739,51.1519179985773,"280","94",10.874
16.8981739871739,51.1462829036369,"281","440",7.035
16.8981739871739,51.1406471206274,"282","217",7.536
16.8981739871739,51.1350106495193,"283","405",6.347
16.8981739871739,51.1293734902832,"284","39",6.418
16.8981739871739,51.1237356428896,"285","83",6.778
16.8981739871739,51.1180971073092,"286","57",6.678
16.8981739871739,51.1124578835124,"287","20",7.050
16.8981739871739,51.1068179714701,"288","170",6.766
16.8981739871739,51.1011773711527,"289","1",7.150
16.9059536257405,51.1997885289562,"302","6",7.310
16.9059536257405,51.1941592814096,"303","18",13.473
16.9059536257405,51.1885293460454,"304","14",12.274
16.9059536257405,51.1772674117456,"306","35",7.900
16.9059536257405,51.1716354127507,"307","147",8.549
16.9059536257405,51.1660027258196,"308","2",6.480
16.9059536257405,51.1603693509228,"309","297",7.414
16.9059536257405,51.1547352880307,"310","348",8.793
16.9059536257405,51.1491005371139,"311","22",7.039
16.9059536257405,51.1434650981426,"312","265",7.510
16.9059536257405,51.1378289710875,"313","1",2.690
16.9059536257405,51.1265546526079,"315","63",7.045
16.9059536257405,51.1209164611246,"316","7",6.006
16.9059536257405,51.1152775814397,"317","8",5.264
16.9059536257405,51.1096380135238,"318","100",6.434
16.9059536257405,51.1039977573476,"319","12",9.709
16.913733264307,51.1969739911583,"332","4",4.800
16.913733264307,51.1913443997066,"333","19",14.337
16.913733264307,51.1857141204224,"334","21",5.223
16.913733264307,51.1800831532762,"335","13",6.783
16.913733264307,51.1744514982383,"336","375",6.795
16.913733264307,51.168819155279,"337","104",6.668
16.913733264307,51.1631861243688,"338","25",7.531
16.913733264307,51.157552405478,"339","303",6.586
16.913733264307,51.1519179985773,"340","104",7.691
16.913733264307,51.1462829036369,"341","1",4.050
16.913733264307,51.1406471206274,"342","7",4.444
16.913733264307,51.1350106495193,"343","18",4.382
16.913733264307,51.1293734902832,"344","8",6.333
16.913733264307,51.1237356428896,"345","195",6.337
16.913733264307,51.1180971073092,"346","55",6.610
16.913733264307,51.1124578835124,"347","21",6.647
16.913733264307,51.1068179714701,"348","50",6.339
16.9215129028736,51.1772674117456,"366","3",4.690
16.9215129028736,51.1660027258196,"368","230",6.829
16.9215129028736,51.1603693509228,"369","262",5.677
16.9215129028736,51.1547352880307,"370","20",6.142
16.9215129028736,51.1491005371139,"371","1",3.200
16.9215129028736,51.1434650981426,"372","153",5.336
16.9215129028736,51.1378289710875,"373","304",5.256
16.9215129028736,51.1321921559191,"374","47",4.654
16.9215129028736,51.1265546526079,"375","78",8.437
16.9215129028736,51.1209164611246,"376","406",7.885
16.9215129028736,51.1152775814397,"377","115",8.999
16.9215129028736,51.1096380135238,"378","11",8.171
16.9215129028736,51.0983568128817,"380","1",5.820
16.9215129028736,51.0927151800969,"381","3",3.463
16.9292925414401,51.168819155279,"397","7",6.489
16.9292925414401,51.1631861243688,"398","53",6.082
16.9292925414401,51.157552405478,"399","325",8.665
16.9292925414401,51.1519179985773,"400","181",8.114
16.9292925414401,51.1462829036369,"401","51",10.185
16.9292925414401,51.1406471206274,"402","17",5.550
16.9292925414401,51.1237356428896,"405","190",6.824
16.9292925414401,51.1180971073092,"406","669",7.345
16.9292925414401,51.1124578835124,"407","47",7.943
16.9292925414401,51.1068179714701,"408","10",6.806
16.9292925414401,51.1011773711527,"409","3",10.910
16.9292925414401,51.095536082531,"410","3",11.017
16.9292925414401,51.0842514402576,"412","14",5.103
16.9370721800067,51.1941592814096,"423","3",8.983
16.9370721800067,51.1828987228339,"425","16",7.679
16.9370721800067,51.1660027258196,"428","5",5.244
16.9370721800067,51.1603693509228,"429","228",7.724
16.9370721800067,51.1547352880307,"430","341",6.404
16.9370721800067,51.1491005371139,"431","1391",6.561
16.9370721800067,51.1434650981426,"432","117",6.711
16.9370721800067,51.1378289710875,"433","47",7.265
16.9370721800067,51.1321921559191,"434","60",6.384
16.9370721800067,51.1265546526079,"435","52",8.634
16.9370721800067,51.1209164611246,"436","147",5.798
16.9370721800067,51.1152775814397,"437","3",4.383
16.9370721800067,51.1096380135238,"438","1",2.840
16.9370721800067,51.1039977573476,"439","50",8.319
16.9370721800067,51.0983568128817,"440","376",8.720
16.9370721800067,51.0927151800969,"441","304",8.788
16.9370721800067,51.0870728589639,"442","12",7.881
16.9448518185732,51.1631861243688,"458","20",7.165
16.9448518185732,51.157552405478,"459","78",6.650
16.9448518185732,51.1519179985773,"460","390",6.388
16.9448518185732,51.1462829036369,"461","256",7.252
16.9448518185732,51.1406471206274,"462","26",12.516
16.9448518185732,51.1350106495193,"463","15",4.699
16.9448518185732,51.1293734902832,"464","87",15.188
16.9448518185732,51.1237356428896,"465","519",7.955
16.9448518185732,51.1180971073092,"466","201",10.399
16.9448518185732,51.1124578835124,"467","12",5.616
16.9448518185732,51.1068179714701,"468","90",14.014
16.9448518185732,51.1011773711527,"469","474",9.517
16.9448518185732,51.095536082531,"470","485",7.502
16.9448518185732,51.0898941055758,"471","9",5.860
16.9448518185732,51.0842514402576,"472","4",9.465
16.9526314571398,51.1547352880307,"490","49",7.013
16.9526314571398,51.1491005371139,"491","45",11.189
16.9526314571398,51.1434650981426,"492","115",7.740
16.9526314571398,51.1378289710875,"493","210",9.976
16.9526314571398,51.1321921559191,"494","154",7.072
16.9526314571398,51.1265546526079,"495","357",9.513
16.9526314571398,51.1209164611246,"496","410",7.063
16.9526314571398,51.1152775814397,"497","243",20.329
16.9526314571398,51.1096380135238,"498","133",12.877
16.9526314571398,51.1039977573476,"499","209",9.467
16.9526314571398,51.0983568128817,"500","311",9.609
16.9526314571398,51.0927151800969,"501","92",6.599
16.9526314571398,51.0870728589639,"502","5",7.052
16.9526314571398,51.0814298494533,"503","18",4.939
16.9526314571398,51.075786151536,"504","157",7.783
16.9526314571398,51.0701417651828,"505","13",7.867
16.9604110957063,51.1744514982383,"516","2",5.965
16.9604110957063,51.168819155279,"517","63",6.394
16.9604110957063,51.157552405478,"519","16",9.642
16.9604110957063,51.1462829036369,"521","13",6.741
16.9604110957063,51.1406471206274,"522","449",12.690
16.9604110957063,51.1350106495193,"523","329",8.962
16.9604110957063,51.1293734902832,"524","295",14.666
16.9604110957063,51.1237356428896,"525","300",16.021
16.9604110957063,51.1180971073092,"526","121",11.381
16.9604110957063,51.1124578835124,"527","445",13.692
16.9604110957063,51.1068179714701,"528","529",9.773
16.9604110957063,51.1011773711527,"529","60",7.666
16.9604110957063,51.095536082531,"530","303",7.626
16.9604110957063,51.0842514402576,"532","62",8.240
16.9604110957063,51.0786080865473,"533","310",9.827
16.9604110957063,51.0729640444157,"534","127",8.685
16.9604110957063,51.0673193138335,"535","28",6.493
16.9604110957063,51.0503809910919,"538","1",3.230
16.9681907342729,51.1997885289562,"542","51",6.830
16.9681907342729,51.1660027258196,"548","144",6.515
16.9681907342729,51.1434650981426,"552","98",14.068
16.9681907342729,51.1378289710875,"553","219",16.844
16.9681907342729,51.1321921559191,"554","29",6.843
16.9681907342729,51.1265546526079,"555","417",17.571
16.9681907342729,51.1209164611246,"556","110",17.063
16.9681907342729,51.1152775814397,"557","154",7.740
16.9681907342729,51.1096380135238,"558","600",8.550
16.9681907342729,51.1039977573476,"559","421",8.199
16.9681907342729,51.0983568128817,"560","42",5.652
16.9681907342729,51.0927151800969,"561","36",6.523
16.9681907342729,51.0870728589639,"562","14",5.432
16.9681907342729,51.0814298494533,"563","478",8.458
16.9681907342729,51.075786151536,"564","565",8.219
16.9681907342729,51.0701417651828,"565","238",6.591
16.9681907342729,51.0644966903643,"566","27",8.156
16.9681907342729,51.0588509270516,"567","832",11.072
16.9681907342729,51.0532044752154,"568","5",7.870
16.9759703728394,51.2026028948073,"571","30",7.551
16.9759703728394,51.1969739911583,"572","271",6.708
16.9759703728394,51.1913443997066,"573","116",5.596
16.9759703728394,51.1857141204224,"574","1",8.340
16.9759703728394,51.1462829036369,"581","4",7.108
16.9759703728394,51.1406471206274,"582","90",14.697
16.9759703728394,51.1350106495193,"583","308",15.788
16.9759703728394,51.1293734902832,"584","75",13.253
16.9759703728394,51.1237356428896,"585","178",18.236
16.9759703728394,51.1180971073092,"586","87",9.733
16.9759703728394,51.1124578835124,"587","133",11.389
16.9759703728394,51.1068179714701,"588","33",6.413
16.9759703728394,51.1011773711527,"589","12",4.997
16.9759703728394,51.095536082531,"590","220",12.281
16.9759703728394,51.0898941055758,"591","142",8.760
16.9759703728394,51.0842514402576,"592","16",6.728
16.9759703728394,51.0786080865473,"593","409",8.068
16.9759703728394,51.0729640444157,"594","456",8.265
16.9759703728394,51.0673193138335,"595","301",8.406
16.9759703728394,51.0616738947716,"596","644",8.092
16.9759703728394,51.0560277872007,"597","28",7.967
16.983750011406,51.1997885289562,"602","8",5.235
16.983750011406,51.1941592814096,"603","24",6.503
16.983750011406,51.1885293460454,"604","11",7.243
16.983750011406,51.1772674117456,"606","5",3.658
16.983750011406,51.1491005371139,"611","119",8.783
16.983750011406,51.1434650981426,"612","46",8.936
16.983750011406,51.1378289710875,"613","114",12.641
16.983750011406,51.1321921559191,"614","50",6.965
16.983750011406,51.1265546526079,"615","150",11.846
16.983750011406,51.1209164611246,"616","370",9.581
16.983750011406,51.1152775814397,"617","94",9.263
16.983750011406,51.1096380135238,"618","103",9.399
16.983750011406,51.1039977573476,"619","15",6.328
16.983750011406,51.0983568128817,"620","156",8.748
16.983750011406,51.0927151800969,"621","364",11.944
16.983750011406,51.0870728589639,"622","582",7.893
16.983750011406,51.0814298494533,"623","38",8.907
16.983750011406,51.075786151536,"624","24",8.105
16.983750011406,51.0701417651828,"625","129",8.305
16.983750011406,51.0644966903643,"626","519",8.324
16.983750011406,51.0588509270516,"627","30",7.653
16.983750011406,51.0532044752154,"628","6",5.300
16.9915296499725,51.1800831532762,"635","50",6.099
16.9915296499725,51.1744514982383,"636","114",6.859
16.9915296499725,51.168819155279,"637","8",7.578
16.9915296499725,51.1519179985773,"640","17",5.992
16.9915296499725,51.1462829036369,"641","183",7.672
16.9915296499725,51.1406471206274,"642","277",7.703
16.9915296499725,51.1350106495193,"643","6",6.908
16.9915296499725,51.1293734902832,"644","239",4.815
16.9915296499725,51.1237356428896,"645","120",18.725
16.9915296499725,51.1180971073092,"646","50",9.784
16.9915296499725,51.1124578835124,"647","151",10.757
16.9915296499725,51.1068179714701,"648","122",7.843
16.9915296499725,51.1011773711527,"649","83",8.081
16.9915296499725,51.095536082531,"650","402",9.141
16.9915296499725,51.0898941055758,"651","716",8.389
16.9915296499725,51.0842514402576,"652","507",8.125
16.9915296499725,51.0786080865473,"653","127",12.195
16.9915296499725,51.0729640444157,"654","282",9.974
16.9915296499725,51.0673193138335,"655","374",12.730
16.9915296499725,51.0616738947716,"656","142",9.532
16.9915296499725,51.0560277872007,"657","77",7.064
16.9915296499725,51.0503809910919,"658","6",3.650
16.9993092885391,51.1828987228339,"665","21",14.286
16.9993092885391,51.1772674117456,"666","101",12.142
16.9993092885391,51.1716354127507,"667","262",6.776
16.9993092885391,51.1660027258196,"668","62",5.984
16.9993092885391,51.1603693509228,"669","18",5.417
16.9993092885391,51.1547352880307,"670","32",4.741
16.9993092885391,51.1434650981426,"672","140",7.215
16.9993092885391,51.1378289710875,"673","31",6.068
16.9993092885391,51.1321921559191,"674","38",4.944
16.9993092885391,51.1265546526079,"675","92",10.780
16.9993092885391,51.1209164611246,"676","352",6.810
16.9993092885391,51.1152775814397,"677","163",17.500
16.9993092885391,51.1096380135238,"678","135",8.208
16.9993092885391,51.1039977573476,"679","217",10.342
16.9993092885391,51.0983568128817,"680","392",11.827
16.9993092885391,51.0927151800969,"681","501",9.651
16.9993092885391,51.0870728589639,"682","257",9.693
16.9993092885391,51.0814298494533,"683","220",8.575
16.9993092885391,51.075786151536,"684","725",8.269
16.9993092885391,51.0701417651828,"685","605",10.255
16.9993092885391,51.0644966903643,"686","423",9.715
16.9993092885391,51.0588509270516,"687","50",7.152
16.9993092885391,51.0532044752154,"688","2",3.190
16.9993092885391,51.0475573348266,"689","2",3.570
17.0070889271057,51.1800831532762,"695","9",6.573
17.0070889271057,51.1744514982383,"696","157",6.658
17.0070889271057,51.168819155279,"697","326",6.679
17.0070889271057,51.1631861243688,"698","25",6.067
17.0070889271057,51.157552405478,"699","68",5.743
17.0070889271057,51.1462829036369,"701","7",4.641
17.0070889271057,51.1406471206274,"702","2",10.910
17.0070889271057,51.1350106495193,"703","19",6.990
17.0070889271057,51.1293734902832,"704","59",3.476
17.0070889271057,51.1237356428896,"705","34",4.863
17.0070889271057,51.1180971073092,"706","327",14.550
17.0070889271057,51.1124578835124,"707","179",14.486
17.0070889271057,51.1068179714701,"708","183",7.867
17.0070889271057,51.1011773711527,"709","452",12.696
17.0070889271057,51.095536082531,"710","456",11.558
17.0070889271057,51.0898941055758,"711","599",11.050
17.0070889271057,51.0842514402576,"712","492",10.904
17.0070889271057,51.0786080865473,"713","183",10.903
17.0070889271057,51.0729640444157,"714","393",9.151
17.0070889271057,51.0673193138335,"715","576",8.391
17.0070889271057,51.0616738947716,"716","214",9.429
17.0070889271057,51.0560277872007,"717","131",11.419
17.0070889271057,51.0503809910919,"718","14",8.153
17.0070889271057,51.0447335064159,"719","1",8.610
