X,Y,id,count,price
17.0148685656722,51.1828987228339,"725","20",6.509
17.0148685656722,51.1772674117456,"726","279",6.319
17.0148685656722,51.1716354127507,"727","100",6.838
17.0148685656722,51.1660027258196,"728","8",5.590
17.0148685656722,51.1603693509228,"729","12",3.618
17.0148685656722,51.1547352880307,"730","23",7.151
17.0148685656722,51.1491005371139,"731","62",8.670
17.0148685656722,51.1434650981426,"732","2",2.915
17.0148685656722,51.1378289710875,"733","225",6.907
17.0148685656722,51.1321921559191,"734","30",8.781
17.0148685656722,51.1265546526079,"735","42",6.151
17.0148685656722,51.1209164611246,"736","204",11.946
17.0148685656722,51.1152775814397,"737","313",15.884
17.0148685656722,51.1096380135238,"738","215",11.712
17.0148685656722,51.1039977573476,"739","395",11.964
17.0148685656722,51.0983568128817,"740","377",17.552
17.0148685656722,51.0927151800969,"741","552",14.133
17.0148685656722,51.0870728589639,"742","461",12.903
17.0148685656722,51.0814298494533,"743","557",9.699
17.0148685656722,51.075786151536,"744","311",9.371
17.0148685656722,51.0701417651828,"745","450",7.210
17.0148685656722,51.0644966903643,"746","453",8.120
17.0148685656722,51.0588509270516,"747","331",8.432
17.0148685656722,51.0532044752154,"748","678",7.926
17.0148685656722,51.0475573348266,"749","28",9.627
17.0226482042388,51.1800831532762,"755","55",6.954
17.0226482042388,51.1744514982383,"756","268",6.676
17.0226482042388,51.168819155279,"757","55",6.474
17.0226482042388,51.1631861243688,"758","34",7.013
17.0226482042388,51.157552405478,"759","49",6.720
17.0226482042388,51.1519179985773,"760","107",6.574
17.0226482042388,51.1462829036369,"761","83",8.887
17.0226482042388,51.1406471206274,"762","259",12.489
17.0226482042388,51.1350106495193,"763","753",7.590
17.0226482042388,51.1293734902832,"764","107",9.379
17.0226482042388,51.1237356428896,"765","177",13.091
17.0226482042388,51.1180971073092,"766","219",11.649
17.0226482042388,51.1124578835124,"767","340",17.658
17.0226482042388,51.1068179714701,"768","355",16.349
17.0226482042388,51.1011773711527,"769","563",10.948
17.0226482042388,51.095536082531,"770","252",27.762
17.0226482042388,51.0898941055758,"771","225",18.201
17.0226482042388,51.0842514402576,"772","318",10.601
17.0226482042388,51.0786080865473,"773","338",9.512
17.0226482042388,51.0729640444157,"774","53",8.273
17.0226482042388,51.0673193138335,"775","22",7.075
17.0226482042388,51.0616738947716,"776","344",8.457
17.0226482042388,51.0560277872007,"777","753",7.853
17.0226482042388,51.0503809910919,"778","622",8.029
17.0226482042388,51.0447335064159,"779","71",9.716
17.0304278428053,51.1716354127507,"787","2",9.145
17.0304278428053,51.1660027258196,"788","19",6.657
17.0304278428053,51.1603693509228,"789","82",7.093
17.0304278428053,51.1547352880307,"790","68",7.501
17.0304278428053,51.1491005371139,"791","210",7.851
17.0304278428053,51.1434650981426,"792","207",10.768
17.0304278428053,51.1378289710875,"793","264",14.378
17.0304278428053,51.1321921559191,"794","122",16.092
17.0304278428053,51.1265546526079,"795","360",14.346
17.0304278428053,51.1209164611246,"796","598",16.488
17.0304278428053,51.1152775814397,"797","333",17.048
17.0304278428053,51.1096380135238,"798","890",19.955
17.0304278428053,51.1039977573476,"799","499",17.181
17.0304278428053,51.0983568128817,"800","269",17.982
17.0304278428053,51.0927151800969,"801","198",17.302
17.0304278428053,51.0870728589639,"802","77",5.803
17.0304278428053,51.0814298494533,"803","59",11.460
17.0304278428053,51.075786151536,"804","205",9.610
17.0304278428053,51.0701417651828,"805","171",8.080
17.0304278428053,51.0644966903643,"806","589",8.131
17.0304278428053,51.0588509270516,"807","572",8.194
17.0304278428053,51.0532044752154,"808","403",7.152
17.0304278428053,51.0475573348266,"809","129",8.946
17.0304278428053,51.0419095058561,"810","1",3.970
17.0382074813719,51.168819155279,"817","3",3.233
17.0382074813719,51.1631861243688,"818","154",7.578
17.0382074813719,51.157552405478,"819","154",8.612
17.0382074813719,51.1519179985773,"820","503",7.286
17.0382074813719,51.1462829036369,"821","80",8.134
17.0382074813719,51.1406471206274,"822","508",8.380
17.0382074813719,51.1350106495193,"823","233",13.788
17.0382074813719,51.1293734902832,"824","205",13.809
17.0382074813719,51.1237356428896,"825","459",17.273
17.0382074813719,51.1180971073092,"826","405",18.139
17.0382074813719,51.1124578835124,"827","468",16.791
17.0382074813719,51.1068179714701,"828","401",17.396
17.0382074813719,51.1011773711527,"829","631",16.713
17.0382074813719,51.095536082531,"830","297",10.205
17.0382074813719,51.0898941055758,"831","592",16.815
17.0382074813719,51.0842514402576,"832","294",13.578
17.0382074813719,51.0786080865473,"833","379",13.401
17.0382074813719,51.0729640444157,"834","632",10.663
17.0382074813719,51.0673193138335,"835","607",8.234
17.0382074813719,51.0616738947716,"836","942",8.915
17.0382074813719,51.0560277872007,"837","382",8.550
17.0382074813719,51.0503809910919,"838","1",9.300
17.0459871199384,51.1660027258196,"848","41",7.563
17.0459871199384,51.1603693509228,"849","351",6.932
17.0459871199384,51.1547352880307,"850","96",9.612
17.0459871199384,51.1491005371139,"851","103",10.357
17.0459871199384,51.1434650981426,"852","494",8.348
17.0459871199384,51.1378289710875,"853","573",8.061
17.0459871199384,51.1321921559191,"854","38",17.788
17.0459871199384,51.1265546526079,"855","357",16.831
17.0459871199384,51.1209164611246,"856","594",18.958
17.0459871199384,51.1152775814397,"857","297",13.591
17.0459871199384,51.1096380135238,"858","65",20.755
17.0459871199384,51.1039977573476,"859","552",15.865
17.0459871199384,51.0983568128817,"860","444",15.426
17.0459871199384,51.0927151800969,"861","381",9.810
17.0459871199384,51.0870728589639,"862","342",12.182
17.0459871199384,51.0814298494533,"863","257",21.195
17.0459871199384,51.075786151536,"864","414",11.125
17.0459871199384,51.0701417651828,"865","55",9.295
17.0459871199384,51.0644966903643,"866","33",10.596
17.0459871199384,51.0588509270516,"867","19",7.931
17.0459871199384,51.0532044752154,"868","3",6.870
17.0459871199384,51.0475573348266,"869","9",6.616
17.053766758505,51.1631861243688,"878","7",7.473
17.053766758505,51.157552405478,"879","4",6.365
17.053766758505,51.1519179985773,"880","8",6.359
17.053766758505,51.1462829036369,"881","37",9.108
17.053766758505,51.1406471206274,"882","607",8.375
17.053766758505,51.1350106495193,"883","489",8.518
17.053766758505,51.1293734902832,"884","121",16.358
17.053766758505,51.1237356428896,"885","641",15.996
17.053766758505,51.1180971073092,"886","400",15.786
17.053766758505,51.1124578835124,"887","355",17.866
17.053766758505,51.1068179714701,"888","185",16.892
17.053766758505,51.1011773711527,"889","517",15.853
17.053766758505,51.095536082531,"890","348",13.891
17.053766758505,51.0898941055758,"891","104",13.463
17.053766758505,51.0842514402576,"892","304",11.161
17.053766758505,51.0786080865473,"893","161",7.818
17.053766758505,51.0729640444157,"894","41",5.859
17.053766758505,51.0673193138335,"895","45",10.879
17.053766758505,51.0616738947716,"896","50",8.586
17.053766758505,51.0560277872007,"897","27",8.803
17.053766758505,51.0503809910919,"898","66",6.734
17.053766758505,51.0447335064159,"899","42",5.917
17.0615463970715,51.1547352880307,"910","120",9.061
17.0615463970715,51.1434650981426,"912","306",7.730
17.0615463970715,51.1378289710875,"913","683",7.807
17.0615463970715,51.1321921559191,"914","304",11.070
17.0615463970715,51.1265546526079,"915","95",13.589
17.0615463970715,51.1209164611246,"916","230",13.405
17.0615463970715,51.1152775814397,"917","649",13.869
17.0615463970715,51.1096380135238,"918","330",16.073
17.0615463970715,51.1039977573476,"919","81",9.311
17.0615463970715,51.0983568128817,"920","106",3.878
17.0615463970715,51.0927151800969,"921","231",9.412
17.0615463970715,51.0870728589639,"922","68",11.001
17.0615463970715,51.0814298494533,"923","359",8.121
17.0615463970715,51.075786151536,"924","190",7.302
17.0615463970715,51.0701417651828,"925","51",6.216
17.0615463970715,51.0644966903643,"926","197",7.140
17.0615463970715,51.0588509270516,"927","424",7.530
17.0615463970715,51.0532044752154,"928","404",8.512
17.0615463970715,51.0475573348266,"929","60",7.026
17.0693260356381,51.157552405478,"939","66",6.583
17.0693260356381,51.1519179985773,"940","690",7.922
17.0693260356381,51.1462829036369,"941","79",8.952
17.0693260356381,51.1406471206274,"942","283",9.107
17.0693260356381,51.1350106495193,"943","209",8.770
17.0693260356381,51.1293734902832,"944","31",6.293
17.0693260356381,51.1237356428896,"945","125",7.125
17.0693260356381,51.1180971073092,"946","212",11.082
17.0693260356381,51.1124578835124,"947","264",14.001
17.0693260356381,51.1068179714701,"948","205",10.333
17.0693260356381,51.1011773711527,"949","180",8.512
17.0693260356381,51.095536082531,"950","177",8.356
17.0693260356381,51.0898941055758,"951","124",9.404
17.0693260356381,51.0842514402576,"952","45",7.894
17.0693260356381,51.0786080865473,"953","114",8.158
17.0693260356381,51.0729640444157,"954","9",6.267
17.0693260356381,51.0673193138335,"955","6",3.083
17.0693260356381,51.0616738947716,"956","141",7.477
17.0693260356381,51.0560277872007,"957","15",7.861
17.0693260356381,51.0503809910919,"958","8",11.447
17.0771056742046,51.1547352880307,"970","78",6.509
17.0771056742046,51.1491005371139,"971","273",7.228
17.0771056742046,51.1434650981426,"972","99",5.707
17.0771056742046,51.1378289710875,"973","318",7.409
17.0771056742046,51.1321921559191,"974","189",8.121
17.0771056742046,51.1265546526079,"975","402",7.903
17.0771056742046,51.1209164611246,"976","546",7.796
17.0771056742046,51.1152775814397,"977","137",9.333
17.0771056742046,51.1096380135238,"978","152",9.903
17.0771056742046,51.1039977573476,"979","102",6.632
17.0771056742046,51.0983568128817,"980","5",5.440
17.0771056742046,51.0927151800969,"981","15",7.519
17.0771056742046,51.0870728589639,"982","44",6.238
17.0771056742046,51.0814298494533,"983","237",8.209
17.0771056742046,51.075786151536,"984","44",4.307
17.0771056742046,51.0701417651828,"985","116",7.546
17.0771056742046,51.0644966903643,"986","235",9.019
17.0771056742046,51.0588509270516,"987","131",10.183
17.0771056742046,51.0532044752154,"988","10",7.143
17.0848853127712,51.157552405478,"999","18",6.572
17.0848853127712,51.1462829036369,"1001","3",3.330
17.0848853127712,51.1406471206274,"1002","110",8.018
17.0848853127712,51.1350106495193,"1003","689",6.296
17.0848853127712,51.1293734902832,"1004","75",7.942
17.0848853127712,51.1237356428896,"1005","298",8.056
17.0848853127712,51.1180971073092,"1006","407",9.138
17.0848853127712,51.1124578835124,"1007","52",8.242
17.0848853127712,51.1068179714701,"1008","224",8.314
17.0848853127712,51.1011773711527,"1009","229",11.240
17.0848853127712,51.095536082531,"1010","10",7.694
17.0848853127712,51.0898941055758,"1011","3",4.417
17.0848853127712,51.0842514402576,"1012","87",7.575
17.0848853127712,51.0786080865473,"1013","310",8.633
17.0848853127712,51.0729640444157,"1014","343",8.905
17.0848853127712,51.0673193138335,"1015","113",7.754
17.0848853127712,51.0616738947716,"1016","244",9.855
17.0848853127712,51.0560277872007,"1017","413",8.057
17.0848853127712,51.0503809910919,"1018","276",8.174
17.0848853127712,51.0447335064159,"1019","3",8.480
17.0926649513377,51.1603693509228,"1029","81",6.769
17.0926649513377,51.1547352880307,"1030","62",7.353
17.0926649513377,51.1434650981426,"1032","34",7.623
17.0926649513377,51.1378289710875,"1033","145",6.730
17.0926649513377,51.1321921559191,"1034","32",6.801
17.0926649513377,51.1265546526079,"1035","25",8.373
17.0926649513377,51.1209164611246,"1036","222",8.344
17.0926649513377,51.1152775814397,"1037","74",7.452
17.0926649513377,51.1096380135238,"1038","372",8.101
17.0926649513377,51.1039977573476,"1039","321",8.590
17.0926649513377,51.0983568128817,"1040","257",8.161
17.0926649513377,51.0927151800969,"1041","6",6.690
17.0926649513377,51.0870728589639,"1042","7",5.604
17.0926649513377,51.0814298494533,"1043","50",6.959
17.0926649513377,51.075786151536,"1044","270",7.506
17.0926649513377,51.0701417651828,"1045","203",6.930
17.0926649513377,51.0644966903643,"1046","11",5.995
17.0926649513377,51.0588509270516,"1047","53",7.028
17.0926649513377,51.0532044752154,"1048","78",6.748
17.0926649513377,51.0475573348266,"1049","195",7.664
17.1004445899043,51.168819155279,"1057","223",7.345
17.1004445899043,51.1631861243688,"1058","153",7.309
17.1004445899043,51.157552405478,"1059","133",6.457
17.1004445899043,51.1462829036369,"1061","11",6.481
17.1004445899043,51.1350106495193,"1063","177",6.591
17.1004445899043,51.1293734902832,"1064","80",7.189
17.1004445899043,51.1237356428896,"1065","94",7.543
17.1004445899043,51.1180971073092,"1066","41",9.299
17.1004445899043,51.1124578835124,"1067","619",8.330
17.1004445899043,51.1068179714701,"1068","514",9.160
17.1004445899043,51.1011773711527,"1069","527",9.017
17.1004445899043,51.095536082531,"1070","45",8.245
17.1004445899043,51.0898941055758,"1071","1",5.270
17.1004445899043,51.0842514402576,"1072","15",9.923
17.1004445899043,51.0786080865473,"1073","12",3.926
17.1004445899043,51.0673193138335,"1075","29",9.185
17.1004445899043,51.0616738947716,"1076","13",6.501
17.1004445899043,51.0560277872007,"1077","2",7.610
17.1004445899043,51.0503809910919,"1078","11",4.849
17.1082242284708,51.1716354127507,"1087","155",6.510
17.1082242284708,51.1660027258196,"1088","481",7.158
17.1082242284708,51.1603693509228,"1089","74",7.326
17.1082242284708,51.1547352880307,"1090","1",8.540
17.1082242284708,51.1491005371139,"1091","215",7.681
17.1082242284708,51.1434650981426,"1092","185",9.192
17.1082242284708,51.1378289710875,"1093","4",5.155
17.1082242284708,51.1321921559191,"1094","335",6.853
17.1082242284708,51.1265546526079,"1095","55",5.598
17.1082242284708,51.1209164611246,"1096","86",9.408
17.1082242284708,51.1152775814397,"1097","40",9.935
17.1082242284708,51.1096380135238,"1098","421",9.861
17.1082242284708,51.1039977573476,"1099","997",8.167
17.1082242284708,51.0983568128817,"1100","486",9.699
17.1082242284708,51.0927151800969,"1101","52",6.687
17.1160038670374,51.1744514982383,"1116","84",7.927
17.1160038670374,51.168819155279,"1117","223",7.073
17.1160038670374,51.1631861243688,"1118","34",6.045
17.1160038670374,51.157552405478,"1119","97",10.851
17.1160038670374,51.1519179985773,"1120","137",6.646
17.1160038670374,51.1462829036369,"1121","423",8.804
17.1160038670374,51.1406471206274,"1122","6",6.920
17.1160038670374,51.1350106495193,"1123","1",4.530
17.1160038670374,51.1293734902832,"1124","103",6.437
17.1160038670374,51.1237356428896,"1125","37",8.455
17.1160038670374,51.1180971073092,"1126","129",7.778
17.1160038670374,51.1124578835124,"1127","143",7.237
17.1160038670374,51.1068179714701,"1128","259",8.795
17.1160038670374,51.1011773711527,"1129","426",9.854
17.1160038670374,51.095536082531,"1130","8",6.354
17.123783505604,51.1716354127507,"1147","6",6.012
17.123783505604,51.1660027258196,"1148","185",6.041
17.123783505604,51.1603693509228,"1149","532",7.628
17.123783505604,51.1547352880307,"1150","360",7.161
17.123783505604,51.1491005371139,"1151","69",7.642
17.123783505604,51.1434650981426,"1152","287",11.393
17.123783505604,51.1378289710875,"1153","410",8.021
17.123783505604,51.1321921559191,"1154","8",6.424
17.123783505604,51.1265546526079,"1155","16",4.676
17.123783505604,51.1209164611246,"1156","106",6.175
17.123783505604,51.1152775814397,"1157","158",6.999
17.123783505604,51.1096380135238,"1158","41",7.918
17.123783505604,51.1039977573476,"1159","37",5.583
17.123783505604,51.0983568128817,"1160","2",3.265
17.123783505604,51.0927151800969,"1161","30",5.815
17.1315631441705,51.168819155279,"1177","6",3.870
17.1315631441705,51.1631861243688,"1178","685",7.085
17.1315631441705,51.157552405478,"1179","417",11.276
17.1315631441705,51.1519179985773,"1180","59",11.828
17.1315631441705,51.1462829036369,"1181","173",11.395
17.1315631441705,51.1406471206274,"1182","501",7.773
17.1315631441705,51.1350106495193,"1183","168",6.525
17.1315631441705,51.1293734902832,"1184","7",4.257
17.1315631441705,51.1237356428896,"1185","6",5.322
17.1315631441705,51.1180971073092,"1186","33",6.842
17.1315631441705,51.1124578835124,"1187","112",6.358
17.1315631441705,51.1011773711527,"1189","2",3.805
17.1315631441705,51.095536082531,"1190","48",6.781
17.1315631441705,51.0898941055758,"1191","21",5.890
17.1393427827371,51.1660027258196,"1208","4",7.630
17.1393427827371,51.1603693509228,"1209","184",10.748
17.1393427827371,51.1547352880307,"1210","19",7.353
17.1393427827371,51.1491005371139,"1211","27",6.612
17.1393427827371,51.1434650981426,"1212","90",9.848
17.1393427827371,51.1378289710875,"1213","18",6.331
17.1393427827371,51.1321921559191,"1214","41",6.101
17.1393427827371,51.1152775814397,"1217","43",6.010
17.1393427827371,51.1096380135238,"1218","736",9.100
17.1393427827371,51.1039977573476,"1219","140",8.750
17.1393427827371,51.0927151800969,"1221","10",4.404
17.1471224213036,51.1631861243688,"1238","30",6.549
17.1471224213036,51.157552405478,"1239","15",8.646
17.1471224213036,51.1519179985773,"1240","6",7.567
17.1471224213036,51.1462829036369,"1241","7",7.366
17.1471224213036,51.1237356428896,"1245","1",6.010
17.1471224213036,51.1180971073092,"1246","9",6.567
17.1471224213036,51.1124578835124,"1247","57",6.926
17.1471224213036,51.1068179714701,"1248","358",7.715
17.1471224213036,51.1011773711527,"1249","92",7.097
17.1471224213036,51.0842514402576,"1252","1",2.760
17.1549020598702,51.1716354127507,"1267","10",8.214
17.1549020598702,51.1660027258196,"1268","67",7.853
17.1549020598702,51.1603693509228,"1269","11",9.894
17.1549020598702,51.1547352880307,"1270","1",4.510
17.1549020598702,51.1096380135238,"1278","98",7.029
17.1549020598702,51.1039977573476,"1279","267",7.017
17.1549020598702,51.0983568128817,"1280","486",7.412
17.1626816984367,51.1068179714701,"1308","148",8.020
17.1626816984367,51.1011773711527,"1309","131",6.875
17.1626816984367,51.095536082531,"1310","392",6.870
17.1704613370033,51.1096380135238,"1338","2",5.985
